,S010_007,S011_007,S014_007,S022_007,S026_007,S032_007,S034_007,S035_007,S037_007,S042_007,S044_007,S045_007,S050_007,S051_007,S052_007,S053_007,S055_007,S056_007,S057_007,S058_007,S059_007,S060_007,S061_007,S062_007,S063_007,S064_007,S065_007,S066_007,S067_007,S068_007,S069_007,S070_007,S071_007,S073_007,S074_007,S075_007,S076_007,S077_007,S078_007,S079_007,S080_007,S081_007,S082_007,S084_007,S085_007,S086_007,S087_007,S088_007,S089_007,S090_007,S092_007,S094_007,S095_007,S097_007,S099_007,S100_007,S101_007,S102_007,S103_007,S105_007,S106_007,S107_007,S110_007,S111_007,S113_007,S114_007,S116_007,S117_007,S119_007,S121_007,S122_007,S124_007
S044_007,0.9999436414566579,0.9999183781193066,0.9995501260023197,0.9999630132305947,0.9999800964215659,0.999951711001186,0.9999725727425193,0.9999768278889033,0.9997740636640651,0.9999001957673047,1.0,0.9999907446533657,0.9998093304395225,0.9997026839747657,0.999908231139519,0.9999648886473484,0.9997267832475175,0.999633491883307,0.9997034862863619,0.9997508237773237,0.9999392115424705,0.9999001530017496,0.9998837647901803,0.9999240975391103,0.999886460725565,0.999826372537948,0.9999868009451844,0.9999710233169635,0.999859855776337,0.9999560434851938,0.999842080457379,0.999907515567608,0.9999336700298772,0.9998921341100329,0.9999216211164003,0.9998198686162094,0.9998386666261893,0.9999873008185697,0.9999620882046153,0.9998842255675694,0.9998942147692905,0.9998182663489192,0.999817229115221,0.9999752914863023,0.9997413388489671,0.9999616245542564,0.9995980435626288,0.9998845385527867,0.9998419159168405,0.9999162649603079,0.9997599809811323,0.9999505989038991,0.9999421177501284,0.999802035575104,0.9998670244406935,0.9998227826987328,0.9993562417416239,0.999850774704862,0.9999879405449262,0.9999775541972429,0.9998655157336057,0.9988163332414293,0.9993846779591775,0.999962960291189,0.9999485029663515,0.9999220844099094,0.9998736295615661,0.9986351497265025,0.9998172786417432,0.9999478753724818,0.9999617897428876,0.9998448496964243
S045_007,0.9998980569192045,0.9998998755916763,0.9995174487155934,0.9999583969823328,0.9999543470270562,0.9999409051244748,0.9999863900023431,0.9999762899384848,0.9997160576773656,0.9999106828921287,0.9999907446533657,1.0,0.9997838130565654,0.9996314805035312,0.9999393939863651,0.9999654943979934,0.9997582651946233,0.9995733833789224,0.9996770187099097,0.9996810377734086,0.9999412547346367,0.9999122348417846,0.999857321092465,0.9998825925758326,0.9998920693155583,0.9998431797606188,0.9999758901126712,0.9999560916768774,0.9998725173221885,0.999959252875961,0.9998199684963742,0.999925674203316,0.9999406623629136,0.9999142141438061,0.9998958946352674,0.9998026186553873,0.9998256999117021,0.9999814360216049,0.9999648562806355,0.9998817139754604,0.9998673462762192,0.9998452983869672,0.9998045439848656,0.9999727704341247,0.9997915114718574,0.9999626156938423,0.9996293176498423,0.9998705211549505,0.9998599662857409,0.9998985886328373,0.9996979258189425,0.9999480987928263,0.9999441845468781,0.999794392454527,0.9998249561862546,0.9998230353862949,0.9992316721038244,0.9998115365571397,0.9999758927338813,0.9999746204395785,0.9998437417221959,0.9988121005643401,0.9992582683919926,0.9999564863881022,0.9999563069520226,0.999928742401983,0.9998739066525132,0.9985827981434824,0.9997806761419362,0.9999518795332539,0.9999326828102145,0.9998091522590423
S050_007,0.9998029009649652,0.9997849926683535,0.9995096256768081,0.9996771338790865,0.9998264519795441,0.9997961744031637,0.9997223561349182,0.9998326533021024,0.9995054722951145,0.9995201949506991,0.9998093304395225,0.9997838130565654,1.0,0.9994999156156816,0.9995133763622599,0.9998056613798767,0.9992893132709251,0.9992928136638581,0.9996677381109892,0.9994544374710106,0.9997578125921749,0.9996430822899076,0.9996640510239408,0.9996783508921593,0.9995450016474338,0.9997857589147582,0.999792191535886,0.9997537094207368,0.9997075687238611,0.999643030364718,0.9999307110063947,0.9996209281917876,0.9996881626105661,0.9995326583126374,0.9995610164689419,0.9996446772490377,0.9993860131291511,0.9997294800363992,0.9997061712538001,0.999661764260812,0.9997889932304912,0.9995718898945625,0.9998234095528953,0.9998899432689766,0.9993615876240057,0.999723185547851,0.9998239225746031,0.9996232328381554,0.9996454385488986,0.9996820645329192,0.9997339102034778,0.9997624013630053,0.9996179123505369,0.999734803474106,0.9999303190511827,0.9995267098835293,0.9991423906866621,0.9994415884319673,0.9997744044215794,0.9997811973927179,0.9995206168685078,0.999017702868065,0.9994062963234397,0.9996705758370225,0.9997762025468072,0.9998087543250214,0.9997313885910816,0.9989603868388162,0.9997585354191051,0.999648475158097,0.9998050650968534,0.9995936727417156
S051_007,0.9997391189290857,0.9996566366134996,0.9991269434822064,0.9995337293035575,0.9997600346153644,0.9994842852539079,0.9995858239333084,0.9996126660858865,0.9999360878298065,0.9994177062508629,0.9997026839747657,0.9996314805035312,0.9994999156156816,1.0,0.999536782133118,0.9995565811750312,0.9991895335610504,0.9996678421005785,0.9995045308470341,0.9997302785712442,0.9996936452811648,0.9993586463962726,0.9994860469515211,0.9996720242753415,0.9993816072534049,0.9992942073822262,0.9997138131113644,0.9995941598060225,0.9994200298985424,0.9996777105545533,0.9994928122160669,0.9993757090933221,0.9994357436301124,0.9995752767192949,0.999783594100848,0.9993540158949347,0.9994217283966342,0.9996544979687532,0.9995464732955287,0.9993539321131679,0.9995963920056934,0.9991203047833936,0.9994324201488667,0.9996209939513998,0.9991513940834427,0.9997286949490194,0.9990092632462846,0.9997605208855099,0.9993049338177361,0.999481123813757,0.9998506913035127,0.999466486088345,0.9994811295284101,0.9992510171984768,0.999716785050229,0.9995485491243047,0.9997384360111629,0.9998126841409752,0.999690024506917,0.9995541559046852,0.9994189668956192,0.9987350682725685,0.9996784041503017,0.99963838745819,0.9994481424303339,0.999364120637538,0.9996972741475174,0.9991338960017209,0.9999070864803293,0.999487472767072,0.9997929305160438,0.9994099348309523
S052_007,0.9997432079344579,0.9997763031418047,0.9993999925602871,0.9999179253851226,0.9998604671785537,0.999839851803832,0.99994220993926,0.9998936854191459,0.9996511780030044,0.9998981531115841,0.999908231139519,0.9999393939863651,0.9995133763622599,0.999536782133118,1.0,0.9998872158833207,0.9997647541191345,0.9995936572859739,0.9995595962286559,0.9995744849921198,0.9998502231134314,0.999857846328298,0.9997453972650048,0.9997712117052349,0.9998888666464674,0.9997039022532468,0.9998935257785256,0.9998668454008521,0.9998150985278375,0.9999320156077279,0.9996172655463934,0.9998856381552009,0.9998699086562945,0.9999613032881032,0.9998909743995328,0.9996426846860518,0.9998213312802949,0.999919478936204,0.9999068789409363,0.9998224310573016,0.9997267435518523,0.9997723118039079,0.9996646705990526,0.9998583424449485,0.9998083158910331,0.9998941356610291,0.9993907675714585,0.9998599965956264,0.9997791311410648,0.9997977822634939,0.9995587848808495,0.9998555928867553,0.9999111013863173,0.9996183513099014,0.999626318804932,0.9998524064682713,0.9991400713692562,0.9998012313139207,0.999893722712613,0.9998861138101904,0.9998035008924677,0.9986905017806594,0.9990415655317454,0.9999196991833533,0.9998770268019301,0.9998210792463115,0.9998325508758527,0.9983799037193991,0.999645367916148,0.9999188987960074,0.999833371393613,0.9997446280326469
S053_007,0.9998542184997591,0.9998303357226525,0.9997269631190085,0.9999551402774939,0.9999480082395993,0.9999596010161874,0.9999634004399905,0.9999873353748496,0.9996135442173213,0.999874333048395,0.9999648886473484,0.9999654943979934,0.9998056613798767,0.9995565811750312,0.9998872158833207,1.0,0.99970829296163,0.9995455745891816,0.9997841314151452,0.9995661473505795,0.9998598003443385,0.9998805070095108,0.9998491957265263,0.9998249829999907,0.999905547267565,0.9998351391519497,0.9999598105392887,0.9999243558418434,0.9998361243172281,0.9999209123705102,0.999816327696349,0.9999042704536902,0.9999289025849706,0.999839773134556,0.999825756685919,0.9997974383415398,0.9997769629577394,0.99994272741183,0.999946580826276,0.9998687490173599,0.9998622007745795,0.9998350570835132,0.9997952198767266,0.9999808756274288,0.9997921878482113,0.9998689560381923,0.9996795827835204,0.9998548499549315,0.9997853745872772,0.9998583078535392,0.9997353084472412,0.9999336920447872,0.999910597500904,0.9998463188553437,0.9998534522004741,0.9997793605140104,0.9993054314729696,0.9997214574600031,0.9999498142756467,0.9999420286699153,0.9998859905905721,0.9987531855680194,0.9992307804858458,0.9999582015751891,0.9999370899026025,0.9999411746405406,0.9998286646377106,0.9985664910495277,0.9996959344115485,0.9999588238069421,0.9999006168763893,0.9998324189698652
S055_007,0.9996149452813157,0.9996501111248669,0.9990804202386369,0.9997842424615834,0.9995755294731377,0.9996521200705687,0.9998453873000748,0.9996987471823147,0.9993896378529515,0.999925960998621,0.9997267832475175,0.9997582651946233,0.9992893132709251,0.9991895335610504,0.9997647541191345,0.99970829296163,1.0,0.9989611018675135,0.999123367377809,0.9994887638495349,0.9997618174965996,0.999833361252875,0.9998155078378359,0.9996929063743377,0.9998465300365509,0.9994008792618064,0.9996919041853582,0.9997675347337825,0.999373995958408,0.9998463655241485,0.9992850847313363,0.9999083992460742,0.999777969157818,0.9996877596711381,0.9996678126762013,0.9998639534386912,0.9998296643333475,0.9998197179489843,0.9998722323836662,0.9996243248787318,0.9994311391331803,0.9997498925619688,0.9992233459668806,0.9996321359967353,0.999862842545756,0.9997417871337139,0.9990752461341232,0.9996023683007051,0.9997319129084784,0.9997876039167228,0.9991656270145207,0.9997691107297334,0.9998233389513718,0.9995562963996053,0.9992654519449338,0.999440421826234,0.9988164647605836,0.9996850719952757,0.9997971544109121,0.9997539044875078,0.9997899264787898,0.9975546588899935,0.9984181897399564,0.9998356726840486,0.9996671579449845,0.9996275697838507,0.9993422596411728,0.997437005973871,0.9992624915724714,0.9998382163055949,0.999510309478754,0.9995204046307878
S056_007,0.9996177949408901,0.9994983895606964,0.99930623861376,0.9996115638769881,0.9997495075396243,0.9995999862248574,0.9994777116437192,0.9995674206501388,0.9996735257994694,0.9993916268818177,0.999633491883307,0.9995733833789224,0.9992928136638581,0.9996678421005785,0.9995936572859739,0.9995455745891816,0.9989611018675135,1.0,0.9995283399717119,0.999563358052812,0.9994228865408111,0.9993757322671413,0.99935557223021,0.9996103943325391,0.9994487856193504,0.999420780587296,0.9996418427828945,0.9995752878196379,0.9996891778280533,0.9995139579798853,0.9995140262595358,0.9993213452945053,0.9994730009835171,0.999630502924025,0.9997615459026701,0.999067993157287,0.9994823676643346,0.9995731767399141,0.9994555265413514,0.9995782346516007,0.9996543902082623,0.9992396935570442,0.9996332103835783,0.9995648056081511,0.999050749529931,0.9995522757889633,0.9989698673880227,0.9996392604120579,0.9992863694906667,0.9994601505254178,0.9996438709977487,0.999489666164231,0.9995502124142744,0.9992428244124851,0.9996173911928612,0.9997470086591896,0.9994828023768788,0.999645498384196,0.9995578987658627,0.9995625415515035,0.999486268621722,0.9991717101815971,0.999715445064375,0.9995482252157551,0.9995708904114503,0.9994971958313523,0.9997549065183245,0.9987745879171555,0.9996281950602233,0.999516269992746,0.9997806609411195,0.9996949035677242
S057_007,0.9995769366120694,0.9993901965711698,0.999872512225712,0.9996401784866721,0.999777747644246,0.9996953333244221,0.9996415773401784,0.9997229215672138,0.9993400822657412,0.9994281079979672,0.9997034862863619,0.9996770187099097,0.9996677381109892,0.9995045308470341,0.9995595962286559,0.9997841314151452,0.999123367377809,0.9995283399717119,1.0,0.999125112484125,0.999458528708889,0.9993561872928834,0.9993584750235309,0.9994658662556243,0.9994549961800984,0.9997156748871082,0.9997840866708658,0.9995397878234125,0.9996425488218755,0.9996347754771869,0.9995849859702968,0.9994130456374268,0.9996522738921707,0.9994315946966106,0.9994911130620252,0.9993278063766231,0.9993599988414212,0.9996014430721745,0.9995455558848905,0.9994445683122101,0.9998078212663111,0.9994748455417957,0.9995702928561148,0.9997731955278691,0.9994813838316828,0.9995532474394829,0.9996597521966394,0.9995686113821712,0.9991860544835264,0.9993819726173336,0.9997253975953563,0.9995218131444715,0.9995368427301428,0.9997232709684779,0.9998480880455841,0.9994197870986008,0.9993409061858555,0.9993530157549135,0.999619247194501,0.9995869991107705,0.9995933732452259,0.998882104161278,0.9993393441360348,0.9996718298748473,0.9996070594239183,0.9996353283532544,0.9996591686332774,0.9988678671401512,0.9995690101670813,0.9996461837413594,0.999766626753744,0.9994997740647279
S058_007,0.9998807382425948,0.9998462104365914,0.998899287765295,0.9996987409635378,0.9997409762497038,0.9996435566425567,0.9996463712119976,0.9996379250584323,0.9998879250787159,0.9996756471636992,0.9997508237773237,0.9996810377734086,0.9994544374710106,0.9997302785712442,0.9995744849921198,0.9995661473505795,0.9994887638495349,0.999563358052812,0.999125112484125,1.0,0.999773184023655,0.999685946905897,0.9997952212595312,0.999912223100289,0.9996282122682324,0.9993309057254577,0.9996913669640345,0.9998130650489192,0.9994898844597058,0.9996921876972847,0.999572464896166,0.9996384825523449,0.9995912793255075,0.999669132168274,0.9998774313962603,0.999651937131553,0.9997347260785655,0.9997826984382298,0.99971737726189,0.999668094895171,0.9995827362815994,0.9994100199298033,0.9995267875991277,0.9996113060682481,0.9992141543975775,0.9997818776881943,0.9988732915052251,0.9996890307981423,0.999682049508999,0.9998217910973034,0.9995587096381532,0.9997190174749009,0.9997139831606219,0.9993360608305,0.9995488238485135,0.9996402486667411,0.9994162129831532,0.9999149308442994,0.9997865117981493,0.9997463659057733,0.9996143389250433,0.9983944570468415,0.9995037202911878,0.9996911485554918,0.9996369542871368,0.9995523851088833,0.9995778293533192,0.9982971223512065,0.9997060035998124,0.9996282895834286,0.9997536735161799,0.9997006505400847
