Soggetti	emozioni
S130	001
S130	002
S130	003
S130	004
S130	005
S130	006
S130	007
S130	008
S130	009
S130	012
S130	013
S131	001
S131	002
S131	003
S131	004
S131	005
S131	006
S131	007
S131	010
S132	001
S132	002
S132	003
S132	004
S132	005
S132	006
S132	007
S132	008
S133	001
S133	002
S133	003
S133	004
S133	009
S133	010
S134	001
S134	002
S134	003
S134	004
S134	008
S135	001
S135	002
S135	003
S135	004
S135	012
S136	001
S136	002
S136	003
S136	004
S136	005
S136	006
S137	001
S137	002
S137	003
S137	004
S137	005
S137	011
S138	001
S138	002
S138	003
S138	004
S138	005
S138	006
S138	007
S138	008
S139	002
S147	002
S148	002
S149	002
S151	002
S154	002
S155	002
S156	002
S157	002
S158	002
S160	006
S501	001
S501	004
S501	006
S502	001
S502	002
S502	004
S503	001
S503	002
S503	006
S504	001
S504	002
S504	004
S504	006
S505	002
S505	006
S506	001
S506	002
S506	004
S506	006
S895	002
S999	001
S999	003
