,S005_003,S010_003,S011_003,S014_003,S022_003,S026_003,S034_003,S035_003,S037_003,S042_003,S044_003,S045_003,S046_003,S050_003,S051_003,S052_003,S053_003,S054_003,S056_003,S057_003,S058_003,S059_003,S060_003,S061_003,S062_003,S067_003,S068_003,S069_003,S070_003,S071_003,S072_003,S073_003,S074_003,S075_003,S076_003,S077_003,S078_003,S079_003,S081_003,S082_003,S085_003,S087_003,S088_003,S090_003,S095_003,S096_003,S097_003,S098_003,S099_003,S101_003,S102_003,S105_003,S107_003,S108_003,S109_003,S111_003,S118_003,S124_003,S125_003
S044_003,0.9999184024647655,0.9997255182272883,0.9997853907583429,0.9999666376037543,0.999957482586932,0.9999280551598221,0.9999579090816373,0.9999757754606067,0.9999622963683936,0.9998284634439988,1.0,0.9999728016843334,0.9999121497443656,0.9999843904599567,0.9998964816024312,0.9999555062007375,0.9998583817383101,0.9999469961176994,0.9999262211161988,0.9990547348520457,0.9999487185005703,0.999966530839008,0.9999812625391807,0.9999399677982408,0.9999053784689653,0.9998584321251491,0.9999687772290627,0.9999440978651098,0.9999723270233662,0.9999421341474926,0.9999448220684176,0.9999556182103281,0.9999667554347359,0.9999374039073639,0.9999891501580509,0.9997864599352412,0.9999304442153275,0.9998213555437452,0.9999205665604565,0.9999537512293059,0.9999031843748698,0.9999511648494471,0.9999370894419702,0.9999160774108758,0.9999568553223193,0.9999946130187666,0.9999437448621149,0.9999772941115441,0.999804160505275,0.9999589291967487,0.9999355080864366,0.9999762971194232,0.9999278121141567,0.999941663634782,0.9999735200713024,0.9999090050038125,0.9999731530634539,0.9999616590841434,0.9999647669316252
S045_003,0.9999464232900642,0.9997674099770095,0.9998260256255057,0.999993527373714,0.9999636044090986,0.9999494917927219,0.9999764829927282,0.9999808181585409,0.9999862105696121,0.99985529568904,0.9999728016843334,1.0,0.9999572007656419,0.9999820427571853,0.9999309958040986,0.9999651374669941,0.9998914565991321,0.9999297426672461,0.9999536010829119,0.9991657152939666,0.9999323969788174,0.999971179885572,0.99997953312808,0.9999375750966724,0.9999326684941937,0.9998946294193427,0.999957383580186,0.9999476947035388,0.9999856926864721,0.9999767515356968,0.9999594120106399,0.9999593096738916,0.9999891389675799,0.9999757052105854,0.9999877435349195,0.999827249859235,0.9999528994864355,0.9998339932161824,0.9999588260455555,0.999959918917919,0.9999443533065323,0.999978923912328,0.9999643593708974,0.9999688087354965,0.9999806155365086,0.9999595690985471,0.9999498165113152,0.9999817239713421,0.9997980302252087,0.9999825318631513,0.9999683261695832,0.9999872100564604,0.9999537425900921,0.9999488127997505,0.999988395303234,0.9999416459822071,0.9999591980482095,0.9999689405908131,0.9999678830669864
S046_003,0.9999359573087551,0.9996376480051681,0.9999229668897988,0.9999619100025833,0.9999815792500544,0.9999766517409562,0.9999449286185782,0.999964762192829,0.9999682889965553,0.9998713427074007,0.9999121497443656,0.9999572007656419,1.0,0.9999334992196421,0.9998667600359373,0.9999269844137794,0.9998609945669477,0.9998337227392493,0.9999861903531965,0.9994226674725294,0.999943504565524,0.9999068583702855,0.9999628799984527,0.9999419331925362,0.9999155656065088,0.9999479603120051,0.9999279231650877,0.9998989720977669,0.9999274780184426,0.9999825051239397,0.9999662084308729,0.9999106099183458,0.9999797704142088,0.9999595594749211,0.9999209120948938,0.999909547517276,0.9999730740019056,0.999892564872165,0.9999857633614567,0.9999187157842803,0.9999142300149146,0.999986274066843,0.9999618409490769,0.9999771954660961,0.9999780248498727,0.9999147390255745,0.9999280638096606,0.9999583062183612,0.999877196969138,0.9999481880901595,0.9999846520401118,0.9999215431199486,0.9999462926272554,0.9999676965061757,0.9999325047266003,0.9999676259698397,0.9999023837622429,0.9999520357525619,0.9999236971070573
S050_003,0.9998950912280385,0.9997805032247754,0.9998015460274674,0.9999629208374329,0.9999559726410691,0.9999371225360966,0.999972222680091,0.9999819884566036,0.9999608641859378,0.9998293457698646,0.9999843904599567,0.9999820427571853,0.9999334992196421,1.0,0.9999445060062967,0.9999594339459211,0.9998107746276308,0.9999421710001342,0.9999204493814928,0.9990997043303617,0.9999224105086594,0.9999663380115056,0.9999882591029285,0.9999279895914878,0.9998940719984099,0.999851325239447,0.9999572509860167,0.9999420977637464,0.9999749272183645,0.9999471311594352,0.9999498756150098,0.999950880633708,0.9999737060287652,0.9999667994112356,0.9999797989524614,0.9997918101415922,0.9999265172721002,0.9997952568238083,0.999927319063003,0.9999653347706171,0.9999502661227508,0.9999568109315142,0.9999310951535786,0.9999294808572672,0.9999569501817946,0.9999751219955793,0.9999425746047814,0.9999796131606709,0.9997526596273775,0.9999563893180164,0.9999480772857624,0.9999868066895516,0.999915977351461,0.9999304703312938,0.9999808803606306,0.9999043495711154,0.9999623106445837,0.9999497325665285,0.9999644635738238
S051_003,0.9998306984841543,0.9999343766952267,0.9996432889188717,0.9998927681209071,0.9998641644908971,0.999826736258357,0.9999530710125824,0.9998826980276473,0.9998995121989365,0.9996529203194275,0.9998964816024312,0.9999309958040986,0.9998667600359373,0.9999445060062967,1.0,0.9998586832634914,0.9996817550201104,0.9999468387484366,0.9998349880448995,0.9988352389795341,0.9998267627081456,0.9999419387404919,0.9999301226115211,0.9998487670044599,0.9998681397221313,0.9997598414012137,0.9998704528763694,0.9998782327367473,0.9999280027621376,0.9998615295802209,0.9998933982620102,0.9999419960420501,0.9998930337774632,0.9999585241750685,0.9999229389409473,0.9997027387948715,0.9998751061265589,0.999609752856936,0.9998232248398955,0.9999223030208841,0.999989125958311,0.9998821744235247,0.9998413681905065,0.9998407056136552,0.9998597876799467,0.9998648009134192,0.9999179009808893,0.999929894821611,0.9995886308491997,0.9999179479615041,0.9998777207345646,0.9999586609445477,0.99983527475066,0.9998505672316955,0.9999176571023334,0.9997693809281659,0.9998636274342415,0.999891215568118,0.999941069421598
S052_003,0.9999042296471149,0.9996540221144772,0.9997981116929479,0.9999664399586656,0.9999275273967783,0.9999154655435133,0.9999509555410985,0.9999817216966697,0.9999678901929853,0.9999445100763166,0.9999555062007375,0.9999651374669941,0.9999269844137794,0.9999594339459211,0.9998586832634914,1.0,0.9998914838667424,0.9998869218240526,0.9999305723989633,0.9991474187453564,0.9999200963615487,0.9999529751353794,0.9999547729493102,0.9999133787712943,0.9998476335619114,0.9998711730545611,0.9999263663527812,0.9999355284957794,0.999973685575515,0.999952316377608,0.9999384642557553,0.9998920438455331,0.9999714527989179,0.9999317436988551,0.9999618645740305,0.999787887715419,0.9998923364841691,0.9999010715736258,0.99996055519681,0.9999114652319502,0.9998827955319116,0.9999608204757054,0.9999615009410521,0.9999337489073216,0.9999520128165273,0.9999627032006551,0.999932730625054,0.9999610680115526,0.9997899051430598,0.9999288674439035,0.9999148985387298,0.9999583948289902,0.9999651509608282,0.9999255030306744,0.9999892296809617,0.9999519251801561,0.9999505731083397,0.9999466612937982,0.9999277594607119
S053_003,0.9999332299785897,0.9994688314612075,0.9997522608189526,0.9999344222537081,0.9998641535129975,0.9998513374280038,0.9998400338700901,0.9998729233194514,0.9999175251962877,0.9998679919468587,0.9998583817383101,0.9998914565991321,0.9998609945669477,0.9998107746276308,0.9996817550201104,0.9998914838667424,1.0,0.9997679504468301,0.9999161447476842,0.9991674380587592,0.9998811972440101,0.9998574462256081,0.9998405665023024,0.9998476879665297,0.9998461913224791,0.9998640362148534,0.9998418243009586,0.9998645700752191,0.9998903802557266,0.9999054977793546,0.9998511346108053,0.9998242953086819,0.9998951341691493,0.9998142995441508,0.999891195947071,0.9997540198033715,0.9998676750113907,0.9998966314906725,0.9999152380073215,0.9997861114542502,0.9997192073672861,0.999899047723859,0.9999244485351981,0.9999036389160402,0.9999056238603543,0.9998588464881556,0.9998482100311332,0.9998665547876576,0.9998564341135352,0.999885887398931,0.9998542827571425,0.9998478728782892,0.9999435206531334,0.999882034096635,0.9998862999555302,0.9999312212282562,0.9998475047130401,0.9998996768173505,0.999835437348489
S054_003,0.999886376185379,0.9998805392453808,0.9995903961747822,0.9999095908280821,0.9998698762481429,0.9998009485942666,0.9999632361280679,0.9998923735255404,0.9999246086531474,0.9996826617281512,0.9999469961176994,0.9999297426672461,0.9998337227392493,0.9999421710001342,0.9999468387484366,0.9998869218240526,0.9997679504468301,1.0,0.9998500422044689,0.9986751473247574,0.9998959760526482,0.999981276953047,0.9999396438557482,0.9998981991328918,0.9998993442412504,0.9997885174494096,0.9999152333482553,0.9998918398139105,0.9999498158220749,0.9998634569797732,0.9999143237541571,0.9999746748900502,0.9998966706655245,0.9999343730937872,0.9999622997143152,0.9997070885656164,0.9998872693275549,0.9996780244954959,0.9998215410819786,0.9999304421076226,0.9999385901038401,0.9998897242616325,0.9998764143563992,0.9998103585050788,0.9998638139964613,0.9999275114991188,0.9999591282371441,0.9999537816975014,0.9996809493088966,0.9999403972562048,0.9998560111467111,0.9999676748262654,0.9998850357980583,0.9998902602871231,0.9999354577849368,0.9997823115514395,0.9999153628100106,0.9999394659589016,0.9999757553746464
S056_003,0.999964828239113,0.9996116604408817,0.9998946803240706,0.9999723140981879,0.9999818685115357,0.9999638976417615,0.9999433372561061,0.9999590335201425,0.9999782303249289,0.9998756625971876,0.9999262211161988,0.9999536010829119,0.9999861903531965,0.9999204493814928,0.9998349880448995,0.9999305723989633,0.9999161447476842,0.9998500422044689,1.0,0.9993540133174884,0.9999729881531825,0.999920643263407,0.9999612698751862,0.9999527970304868,0.9999281562167031,0.9999564175436453,0.9999323059356523,0.9999155880898641,0.9999375570110416,0.9999786412827865,0.9999667630458843,0.9999223360329041,0.9999753365109526,0.9999405290155414,0.9999364336406343,0.9998993327517465,0.9999814312667451,0.9999222184441207,0.9999848708729698,0.9999031422383695,0.9998826060916295,0.9999857813506268,0.9999722177895123,0.9999656082378262,0.999976109046684,0.9999313829046909,0.9999452819630864,0.9999645293676523,0.9999240134640972,0.9999548067752965,0.9999704408148357,0.9999214888627364,0.9999714648182383,0.9999823849655237,0.9999337697500704,0.9999740746401592,0.9999057745208271,0.9999718748723361,0.9999315637716858
S057_003,0.9991596965553825,0.9982665925049722,0.9997342936169187,0.9992064464857601,0.9993611036755781,0.9994872377557027,0.9990255075625524,0.999274577468502,0.9991775242240061,0.9993524896725458,0.9990547348520457,0.9991657152939666,0.9994226674725294,0.9990997043303617,0.9988352389795341,0.9991474187453564,0.9991674380587592,0.9986751473247574,0.9993540133174884,1.0,0.9991782705016736,0.9988936299393864,0.9991601974578229,0.9991861073169911,0.9991016342740934,0.9993676831149839,0.9991618606628992,0.9990441952169998,0.9990180656111531,0.9993578456263749,0.9991931363716576,0.9989421045621294,0.9992921351264993,0.9991244443531158,0.9990114920087277,0.999425452334865,0.9992678869313029,0.9994100012549717,0.9994164161217237,0.9990953473478335,0.9989713801380271,0.999300798047116,0.9992569110538418,0.9994426610323814,0.9993676138772012,0.9990971105542386,0.9989642362521497,0.9991026615266375,0.9993928216939432,0.999117181945488,0.9993922418521128,0.9989824599541287,0.9991566996454663,0.9992494246587175,0.9990750834819616,0.9994583887465133,0.9991006212240318,0.9991055851249371,0.998970811805724
S058_003,0.999965143555889,0.999616317462808,0.9998294308356142,0.9999466473970284,0.9999700577583561,0.9999213802021168,0.9999496298100149,0.999949686623479,0.9999697009059622,0.9998367685670311,0.9999487185005703,0.9999323969788174,0.999943504565524,0.9999224105086594,0.9998267627081456,0.9999200963615487,0.9998811972440101,0.9998959760526482,0.9999729881531825,0.9991782705016736,1.0,0.9999369898673849,0.9999651664565828,0.9999831229556851,0.9999396729348817,0.9999518854719569,0.9999625909641123,0.9998851365527075,0.9999267673789569,0.9999542567856219,0.9999783503607301,0.9999465983649557,0.9999579555478563,0.999930606916268,0.9999416548615623,0.9998990254127463,0.9999743261908153,0.9999048777330894,0.9999451018121488,0.9999257026448664,0.9998738650468958,0.9999699594541998,0.9999651740981575,0.9999054277616335,0.9999510568975302,0.9999618301653489,0.9999657954409603,0.9999725307237232,0.9999362319566617,0.9999562191485183,0.9999435797966991,0.9999183106079572,0.999961531385209,0.9999929486929235,0.9999244325887334,0.9999317539295142,0.9999360921396966,0.9999857660738161,0.9999578984055594
S059_003,0.9999340665363411,0.9998285575988229,0.9996978388513194,0.9999633735848453,0.9999197896667144,0.9998707734108804,0.9999903345237194,0.9999475590288749,0.9999750101098149,0.9998086044047579,0.999966530839008,0.999971179885572,0.9999068583702855,0.9999663380115056,0.9999419387404919,0.9999529751353794,0.9998574462256081,0.999981276953047,0.999920643263407,0.9988936299393864,0.9999369898673849,1.0,0.9999707192247835,0.9999326835196839,0.9999173243602704,0.9998608352009952,0.9999388628611996,0.9999376284931142,0.999987775422955,0.9999288523240715,0.9999555778045975,0.999974341852987,0.9999528816278705,0.9999661590599513,0.9999870011015716,0.999776627598425,0.9999274184698561,0.9997984603887714,0.9999093011701757,0.9999426560958292,0.9999498844523456,0.9999496981516971,0.9999422837655346,0.9998904268793457,0.9999250885137445,0.9999561598427884,0.9999853621888412,0.999985797621889,0.9997629985081132,0.999968269838293,0.99990876395458,0.9999897900750879,0.9999547694017952,0.9999379046021521,0.9999805837795911,0.9998795818257411,0.9999428808805458,0.9999761571343193,0.9999865382159909
S060_003,0.9999315340765481,0.9997540914196039,0.9998330605019676,0.9999719091139797,0.9999808150676343,0.9999524915242772,0.9999832309038098,0.9999835915183893,0.9999790239195455,0.9998374241323217,0.9999812625391807,0.99997953312808,0.9999628799984527,0.9999882591029285,0.9999301226115211,0.9999547729493102,0.9998405665023024,0.9999396438557482,0.9999612698751862,0.9991601974578229,0.9999651664565828,0.9999707192247835,1.0,0.9999588804198477,0.999924549483652,0.9999013743239379,0.9999657841388968,0.9999449241225936,0.9999738779180446,0.9999636421378422,0.9999766792741717,0.9999666861768399,0.9999827971877842,0.999975256019709,0.9999784567031406,0.9998455721633259,0.9999657302150112,0.999842874773476,0.9999511307492556,0.9999613198157338,0.9999506184286411,0.9999781526751126,0.9999532011072834,0.9999389232371421,0.9999685473478608,0.9999782490566194,0.9999708863038949,0.9999950194017889,0.9998304542154314,0.9999698875905914,0.9999657614964617,0.9999792546469701,0.9999456383272929,0.9999691659024841,0.9999726907307007,0.9999275277695394,0.9999539365067889,0.9999772647637918,0.9999770895328632
S061_003,0.9999684921265295,0.9996386444735742,0.9998366357429531,0.9999379387907742,0.9999632940164689,0.9999141147949631,0.9999564738194472,0.999950518441985,0.999968915888215,0.9998242071709498,0.9999399677982408,0.9999375750966724,0.9999419331925362,0.9999279895914878,0.9998487670044599,0.9999133787712943,0.9998476879665297,0.9998981991328918,0.9999527970304868,0.9991861073169911,0.9999831229556851,0.9999326835196839,0.9999588804198477,1.0,0.9999651354821275,0.9999709240350824,0.9999863545368586,0.9998354081843309,0.9999114387363477,0.9999668285651915,0.999991618035518,0.999954671184584,0.9999640886875286,0.9999540180665805,0.9999321454019019,0.9999417400100643,0.9999735702241852,0.9998791285659939,0.9999386183889952,0.9999668026019426,0.9999003345895575,0.9999748714877706,0.9999746167002962,0.9999082572378776,0.9999561202689651,0.9999519515676455,0.9999561556968839,0.9999680549305018,0.9999131590568596,0.9999719070625943,0.9999589754167505,0.9999155280098505,0.9999467421524519,0.9999920389126999,0.9999234410152215,0.9999204552960427,0.9999627049096806,0.9999822589154148,0.9999694625095239
S062_003,0.9999775972293686,0.9997142869237435,0.999783914266616,0.9999312260200862,0.9999336924704167,0.9998822746391565,0.9999377691861746,0.999897652539411,0.9999498504962974,0.9997120348929414,0.9999053784689653,0.9999326684941937,0.9999155656065088,0.9998940719984099,0.9998681397221313,0.9998476335619114,0.9998461913224791,0.9998993442412504,0.9999281562167031,0.9991016342740934,0.9999396729348817,0.9999173243602704,0.999924549483652,0.9999651354821275,1.0,0.9999425175546086,0.9999572627221566,0.999812851642852,0.999892748512515,0.9999447634362875,0.9999578922355244,0.9999711625998781,0.9999339353033934,0.9999471705776204,0.9999208713981921,0.9999105332290847,0.9999753508670502,0.9997779872708454,0.9998946428697059,0.9999536108884681,0.999906020000242,0.9999456299004202,0.9999413659080323,0.999899905187237,0.9999345669788431,0.9998943910298396,0.9999313138162981,0.9999397227087143,0.9998627986704786,0.9999822766692431,0.9999501717569428,0.9999050707356287,0.9999110834669204,0.9999601869346114,0.9998902911307833,0.9998707639172066,0.9999216096517574,0.9999618853172211,0.999961494036829
